start solving sis challenge-750
2025-11-29 14:16:47.687870
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.393, up time: 1.369, total time: 3.762
	r0/gh: 0.996983, current rate: 1.160 ==> 1.031

 k:62, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 62
	insert index: 64
	insert index: 65
	insert index: 68
	insert index: 75
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.236, up time: 1.380, total time: 4.616
	r0/gh: 1.010430, current rate: 1.143 ==> 1.057

 k:63, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 63
	insert index: 64
	insert index: 65
	insert index: 68
	insert index: 70
	insert index: 75
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.241, up time: 1.342, total time: 4.584
	r0/gh: 1.007202, current rate: 1.188 ==> 1.025

 k:64, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 64
	insert index: 66
	insert index: 68
	insert index: 72
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.702, up time: 1.310, total time: 4.013
	r0/gh: 1.018696, current rate: 1.093 ==> 1.034

 k:65, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 65
	insert index: 66
	insert index: 70
	insert index: 72
	insert index: 78
	insert index: 83
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.066, up time: 1.324, total time: 4.390
	r0/gh: 1.021987, current rate: 1.131 ==> 1.047

 k:66, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 66
	insert index: 69
	insert index: 71
	insert index: 73
	insert index: 79
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.456, up time: 1.343, total time: 3.799
	r0/gh: 1.021618, current rate: 1.162 ==> 1.003

 k:67, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 67
	insert index: 68
	insert index: 69
	insert index: 73
	insert index: 76
	insert index: 81
	insert index: 83
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.981, up time: 1.357, total time: 4.338
	r0/gh: 1.007391, current rate: 1.182 ==> 1.058

 k:68, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 68
	insert index: 69
	insert index: 72
	insert index: 73
	insert index: 77
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.157, up time: 1.337, total time: 4.494
	r0/gh: 1.034178, current rate: 1.113 ==> 1.047

 k:69, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 69
	insert index: 72
	insert index: 74
	insert index: 79
	insert index: 80
	insert index: 82
	insert index: 83
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.786, up time: 1.316, total time: 5.101
	r0/gh: 1.042112, current rate: 1.140 ==> 1.005

 k:70, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 70
	insert index: 71
	insert index: 73
	insert index: 79
	insert index: 80
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.140, up time: 1.308, total time: 4.448
	r0/gh: 1.045229, current rate: 1.186 ==> 1.093

 k:71, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 71
	insert index: 73
	insert index: 74
	insert index: 77
	insert index: 79
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.319, up time: 1.316, total time: 4.635
	r0/gh: 1.056567, current rate: 1.145 ==> 1.043

 k:72, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 72
	insert index: 73
	insert index: 76
	insert index: 81
	insert index: 82
	insert index: 83
	insert index: 91
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.361, up time: 1.315, total time: 4.677
	r0/gh: 1.059909, current rate: 1.181 ==> 0.981

 k:73, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 73
	insert index: 74
	insert index: 78
	insert index: 79
	insert index: 82
	insert index: 84
	insert index: 87
	insert index: 90
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.795, up time: 1.282, total time: 5.077
	r0/gh: 1.057924, current rate: 1.138 ==> 1.043

 k:74, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 75
	insert index: 78
	insert index: 80
	insert index: 82
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.865, up time: 1.313, total time: 4.178
	r0/gh: 1.066577, current rate: 1.071 ==> 1.071

 k:75, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 75
	insert index: 78
	insert index: 79
	insert index: 82
	insert index: 85
	insert index: 87
	insert index: 90
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.584, up time: 1.341, total time: 4.925
	r0/gh: 1.065274, current rate: 1.046 ==> 1.028

 k:76, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 77
	insert index: 78
	insert index: 81
	insert index: 86
	insert index: 89
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.798, up time: 1.322, total time: 4.120
	r0/gh: 1.072422, current rate: 1.032 ==> 1.032

 k:77, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 77
	insert index: 79
	insert index: 83
	insert index: 85
	insert index: 87
	insert index: 94
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.854, up time: 1.317, total time: 4.171
	r0/gh: 1.082985, current rate: 1.056 ==> 1.020

 k:78, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 78
	insert index: 81
	insert index: 83
	insert index: 88
	insert index: 91
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.444, up time: 1.309, total time: 4.753
	r0/gh: 1.090073, current rate: 1.079 ==> 0.965

 k:79, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 79
	insert index: 82
	insert index: 84
	insert index: 85
	insert index: 89
	insert index: 97
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.868, up time: 1.339, total time: 4.207
	r0/gh: 1.093331, current rate: 1.080 ==> 0.997

 k:80, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 80
	insert index: 82
	insert index: 87
	insert index: 88
	insert index: 92
	insert index: 100
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.055, up time: 1.299, total time: 4.354
	r0/gh: 1.105448, current rate: 1.107 ==> 1.065

 k:81, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 81
	insert index: 82
	insert index: 84
	insert index: 88
	insert index: 92
	insert index: 94
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.497, up time: 1.307, total time: 4.804
	r0/gh: 1.104230, current rate: 1.127 ==> 1.037

 k:82, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 82
	insert index: 86
	insert index: 90
	insert index: 92
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
