start solving sis challenge-800
2025-11-29 18:18:49.518413
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.620, up time: 2.828, total time: 9.448
	r0/gh: 1.138223, current rate: 1.131 ==> 1.071

 k:110, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 110
	insert index: 111
	insert index: 114
	insert index: 120
	insert index: 123
	insert index: 127
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.889, up time: 2.780, total time: 9.669
	r0/gh: 1.141890, current rate: 1.151 ==> 0.983

 k:111, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 111
	insert index: 113
	insert index: 116
	insert index: 115
	insert index: 118
	insert index: 121
	insert index: 127
	insert index: 128
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.508, up time: 2.681, total time: 10.188
	r0/gh: 1.142967, current rate: 1.077 ==> 1.030

 k:112, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 112
	insert index: 114
	insert index: 118
	insert index: 119
	insert index: 121
	insert index: 131
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.202, up time: 2.610, total time: 8.812
	r0/gh: 1.142913, current rate: 1.119 ==> 1.062

 k:113, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 113
	insert index: 114
	insert index: 118
	insert index: 120
	insert index: 123
	insert index: 124
	insert index: 129
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.747, up time: 2.615, total time: 9.361
	r0/gh: 1.144328, current rate: 1.169 ==> 1.016

 k:114, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 114
	insert index: 116
	insert index: 119
	insert index: 122
	insert index: 125
	insert index: 129
	insert index: 130
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.437, up time: 2.749, total time: 9.187
	r0/gh: 1.144328, current rate: 1.117 ==> 1.002

 k:115, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 115
	insert index: 116
	insert index: 120
	insert index: 124
	insert index: 125
	insert index: 131
	insert index: 134
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 8.007, up time: 2.713, total time: 10.720
	r0/gh: 1.145209, current rate: 1.170 ==> 0.962

 k:116, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 116
	insert index: 119
	insert index: 120
	insert index: 124
	insert index: 125
	insert index: 130
	insert index: 135
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.147, up time: 2.685, total time: 9.832
	r0/gh: 1.145209, current rate: 1.190 ==> 1.036

 k:117, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 117
	insert index: 118
	insert index: 121
	insert index: 124
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.326, up time: 2.731, total time: 7.057
	r0/gh: 1.145209, current rate: 1.220 ==> 1.035

 k:118, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 118
	insert index: 119
	insert index: 121
	insert index: 126
	insert index: 128
	insert index: 132
	insert index: 134
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.838, up time: 2.750, total time: 10.588
	r0/gh: 1.145209, current rate: 1.217 ==> 1.035

 k:119, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 119
	insert index: 120
	insert index: 123
	insert index: 124
	insert index: 131
	insert index: 133
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.206, up time: 2.708, total time: 8.914
	r0/gh: 1.145209, current rate: 1.142 ==> 1.053

 k:120, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 120
	insert index: 121
	insert index: 127
	insert index: 128
	insert index: 131
	insert index: 133
	insert index: 136
	insert index: 138
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 9.186, up time: 2.790, total time: 11.976
	r0/gh: 1.145209, current rate: 1.162 ==> 1.061

 k:121, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 121
	insert index: 122
	insert index: 128
	insert index: 132
	insert index: 133
	insert index: 135
	insert index: 140
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.814, up time: 2.700, total time: 9.513
	r0/gh: 1.145209, current rate: 1.065 ==> 1.032

 k:122, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 122
	insert index: 124
	insert index: 126
	insert index: 129
	insert index: 135
	insert index: 136
	insert index: 140
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.812, up time: 2.641, total time: 10.453
	r0/gh: 1.145209, current rate: 1.040 ==> 1.032

 k:123, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 123
	insert index: 124
	insert index: 127
	insert index: 128
	insert index: 129
	insert index: 131
	insert index: 136
	insert index: 143
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 9.038, up time: 2.639, total time: 11.677
	r0/gh: 1.145209, current rate: 1.072 ==> 1.008

 k:124, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 124
	insert index: 126
	insert index: 130
	insert index: 134
	insert index: 136
	insert index: 136
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.811, up time: 2.677, total time: 9.488
	r0/gh: 1.145209, current rate: 1.141 ==> 1.029

 k:125, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 125
	insert index: 126
	insert index: 129
	insert index: 136
	insert index: 137
	insert index: 140
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.295, up time: 2.735, total time: 9.030
	r0/gh: 1.145209, current rate: 1.198 ==> 1.011

 k:126, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 126
	insert index: 127
	insert index: 130
	insert index: 135
	insert index: 141
	insert index: 143
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
