start solving sis challenge-750
2025-11-29 19:56:44.013471
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.062, up time: 1.311, total time: 3.374
	r0/gh: 1.119512, current rate: 1.126 ==> 1.018

 k:86, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 86
	insert index: 87
	insert index: 90
	insert index: 94
	insert index: 99
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.886, up time: 1.342, total time: 4.229
	r0/gh: 1.124026, current rate: 1.173 ==> 1.075

 k:87, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 87
	insert index: 90
	insert index: 93
	insert index: 97
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.301, up time: 1.351, total time: 3.652
	r0/gh: 1.128142, current rate: 1.123 ==> 1.036

 k:88, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 88
	insert index: 92
	insert index: 94
	insert index: 95
	insert index: 99
	insert index: 100
	insert index: 105
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.472, up time: 1.334, total time: 5.806
	r0/gh: 1.129979, current rate: 1.171 ==> 1.000

 k:89, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 89
	insert index: 90
	insert index: 92
	insert index: 96
	insert index: 99
	insert index: 102
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.191, up time: 1.295, total time: 4.486
	r0/gh: 1.133269, current rate: 1.190 ==> 0.980

 k:90, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 91
	insert index: 90
	insert index: 93
	insert index: 100
	insert index: 104
	insert index: 105
	insert index: 106
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.183, up time: 1.325, total time: 5.508
	r0/gh: 1.137954, current rate: 1.053 ==> 1.033

 k:91, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 91
	insert index: 94
	insert index: 95
	insert index: 96
	insert index: 103
	insert index: 108
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.480, up time: 1.313, total time: 4.793
	r0/gh: 1.138360, current rate: 1.080 ==> 0.999

 k:92, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 92
	insert index: 93
	insert index: 97
	insert index: 99
	insert index: 108
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.433, up time: 1.329, total time: 4.761
	r0/gh: 1.141110, current rate: 1.127 ==> 1.065

 k:93, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 93
	insert index: 95
	insert index: 99
	insert index: 104
	insert index: 105
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.928, up time: 1.419, total time: 5.347
	r0/gh: 1.144222, current rate: 1.128 ==> 1.094

 k:94, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 94
	insert index: 97
	insert index: 98
	insert index: 103
	insert index: 104
	insert index: 108
	insert index: 111
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.344, up time: 1.328, total time: 5.672
	r0/gh: 1.148712, current rate: 1.181 ==> 1.075

 k:95, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 95
	insert index: 96
	insert index: 98
	insert index: 100
	insert index: 102
	insert index: 104
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.158, up time: 1.363, total time: 5.521
	r0/gh: 1.147428, current rate: 1.178 ==> 1.069

 k:96, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 96
	insert index: 97
	insert index: 99
	insert index: 103
	insert index: 105
	insert index: 110
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.254, up time: 1.355, total time: 5.609
	r0/gh: 1.149960, current rate: 1.113 ==> 1.049

 k:97, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 97
	insert index: 98
	insert index: 106
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.993, up time: 1.357, total time: 4.350
	r0/gh: 1.152168, current rate: 1.130 ==> 0.952

 k:98, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 98
	insert index: 100
	insert index: 103
	insert index: 108
	insert index: 115
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.929, up time: 1.369, total time: 5.298
	r0/gh: 1.154677, current rate: 1.094 ==> 0.996

 k:99, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 99
	insert index: 100
	insert index: 104
	insert index: 106
	insert index: 108
	insert index: 111
	insert index: 120
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.541, up time: 1.351, total time: 5.891
	r0/gh: 1.157166, current rate: 1.142 ==> 1.062

 k:100, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 100
	insert index: 101
	insert index: 103
	insert index: 105
	insert index: 109
	insert index: 111
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.901, up time: 1.378, total time: 5.280
	r0/gh: 1.159709, current rate: 1.124 ==> 1.023

 k:101, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 101
	insert index: 103
	insert index: 106
	insert index: 110
	insert index: 112
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.014, up time: 1.379, total time: 4.393
	r0/gh: 1.160116, current rate: 1.072 ==> 1.034

 k:102, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 102
	insert index: 103
	insert index: 106
	insert index: 110
	insert index: 111
	insert index: 113
	insert index: 116
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.542, up time: 1.363, total time: 6.905
	r0/gh: 1.161315, current rate: 1.086 ==> 1.044

 k:103, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 103
	insert index: 104
	insert index: 107
	insert index: 114
	insert index: 115
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.139, up time: 1.359, total time: 4.498
	r0/gh: 1.163044, current rate: 1.116 ==> 0.956

 k:104, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 104
	insert index: 106
	insert index: 110
	insert index: 111
	insert index: 114
	insert index: 119
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.326, up time: 1.367, total time: 5.693
	r0/gh: 1.163044, current rate: 1.059 ==> 1.023

 k:105, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 105
	insert index: 106
	insert index: 108
	insert index: 112
	insert index: 114
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.394, up time: 1.337, total time: 5.731
	r0/gh: 1.163580, current rate: 1.089 ==> 1.032

 k:106, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 106
	insert index: 107
	insert index: 109
	insert index: 112
