start solving sis challenge-800
2025-11-29 15:28:47.085714
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.553, up time: 1.995, total time: 4.548
	r0/gh: 0.880093, current rate: 1.151 ==> 1.059

 k:54, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 54
	insert index: 56
	insert index: 59
	insert index: 60
	insert index: 64
	insert index: 67
	insert index: 72
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.097, up time: 2.011, total time: 6.108
	r0/gh: 0.877471, current rate: 1.145 ==> 1.013

 k:55, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 55
	insert index: 56
	insert index: 60
	insert index: 67
	insert index: 70
	insert index: 74
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.405, up time: 1.953, total time: 5.358
	r0/gh: 0.886458, current rate: 1.153 ==> 1.054

 k:56, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 56
	insert index: 60
	insert index: 61
	insert index: 68
	insert index: 72
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.150, up time: 1.924, total time: 5.074
	r0/gh: 0.889202, current rate: 1.129 ==> 1.023

 k:57, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 57
	insert index: 58
	insert index: 59
	insert index: 61
	insert index: 62
	insert index: 70
	insert index: 75
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.073, up time: 1.989, total time: 6.061
	r0/gh: 0.890926, current rate: 1.181 ==> 1.056

 k:58, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 58
	insert index: 60
	insert index: 61
	insert index: 65
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.051, up time: 1.998, total time: 5.049
	r0/gh: 0.888290, current rate: 1.088 ==> 1.018

 k:59, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 59
	insert index: 60
	insert index: 62
	insert index: 66
	insert index: 71
	insert index: 75
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.867, up time: 1.982, total time: 5.849
	r0/gh: 0.891131, current rate: 1.138 ==> 0.976

 k:60, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 60
	insert index: 64
	insert index: 66
	insert index: 69
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.350, up time: 2.036, total time: 4.385
	r0/gh: 0.883767, current rate: 1.109 ==> 1.034

 k:61, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 61
	insert index: 63
	insert index: 65
	insert index: 68
	insert index: 70
	insert index: 73
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.109, up time: 2.050, total time: 6.158
	r0/gh: 0.878450, current rate: 1.116 ==> 1.061

 k:62, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 62
	insert index: 63
	insert index: 64
	insert index: 68
	insert index: 72
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.938, up time: 2.030, total time: 4.968
	r0/gh: 0.879757, current rate: 1.162 ==> 1.020

 k:63, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 63
	insert index: 65
	insert index: 66
	insert index: 74
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.769, up time: 1.990, total time: 4.759
	r0/gh: 0.887384, current rate: 1.093 ==> 1.067

 k:64, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 64
	insert index: 67
	insert index: 69
	insert index: 71
	insert index: 75
	insert index: 78
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.392, up time: 1.997, total time: 6.389
	r0/gh: 0.883826, current rate: 1.136 ==> 1.029

 k:65, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 65
	insert index: 69
	insert index: 72
	insert index: 74
	insert index: 76
	insert index: 78
	insert index: 82
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.336, up time: 2.036, total time: 6.372
	r0/gh: 0.900483, current rate: 1.183 ==> 1.052

 k:66, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 66
	insert index: 67
	insert index: 72
	insert index: 75
	insert index: 76
	insert index: 79
	insert index: 81
	insert index: 86
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.443, up time: 2.052, total time: 7.495
	r0/gh: 0.910823, current rate: 1.234 ==> 1.085

 k:67, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 67
	insert index: 68
	insert index: 71
	insert index: 73
	insert index: 77
	insert index: 84
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.079, up time: 1.980, total time: 6.060
	r0/gh: 0.903941, current rate: 1.184 ==> 1.043

 k:68, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 68
	insert index: 71
	insert index: 72
	insert index: 77
	insert index: 78
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.376, up time: 1.948, total time: 6.324
	r0/gh: 0.908608, current rate: 1.188 ==> 1.046

 k:69, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 69
	insert index: 70
	insert index: 71
	insert index: 74
	insert index: 78
	insert index: 79
	insert index: 81
	insert index: 85
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.356, up time: 1.970, total time: 6.326
	r0/gh: 0.901856, current rate: 1.231 ==> 1.067

 k:70, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 70
	insert index: 72
	insert index: 78
	insert index: 77
	insert index: 80
	insert index: 84
	insert index: 86
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.430, up time: 2.049, total time: 7.479
	r0/gh: 0.913048, current rate: 1.207 ==> 0.931

 k:71, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 71
	insert index: 72
	insert index: 77
	insert index: 78
	insert index: 82
	insert index: 85
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.081, up time: 2.035, total time: 6.116
	r0/gh: 0.916946, current rate: 1.255 ==> 1.038

 k:72, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
