start solving sis challenge-800
2025-12-01 00:01:53.589057
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.608, up time: 1.814, total time: 5.422
	r0/gh: 1.080080, current rate: 1.094 ==> 1.022

no change after lll!
 k:151, b:77, f:5 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 151
	insert index: 153
	insert index: 157
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.325, up time: 1.856, total time: 5.181
	r0/gh: 1.080080, current rate: 1.093 ==> 1.040

no change after lll!
 k:152, b:76, f:4 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 152
	insert index: 155
	insert index: 158
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.850, up time: 1.786, total time: 5.636
	r0/gh: 1.080080, current rate: 1.117 ==> 1.023

no change after lll!
 k:153, b:75, f:3 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 153
	insert index: 156
	insert index: 158
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.219, up time: 1.814, total time: 4.033
	r0/gh: 1.080080, current rate: 1.154 ==> 1.018

no change after lll!
 k:154, b:74, f:2 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 154
	insert index: 155
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.026, up time: 1.763, total time: 3.790
	r0/gh: 1.080080, current rate: 1.194 ==> 0.996

no change after lll!
 k:155, b:73, f:1 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 155
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.490, up time: 1.731, total time: 4.221
	r0/gh: 1.080080, current rate: 1.136 ==> 1.029

no change after lll!
 k:156, b:72, f:0 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.464, up time: 1.716, total time: 2.180
	r0/gh: 1.080080, current rate: 1.014 ==> 1.014

no change after lll!
bkz-86: average time: 6.644
bkz-86, tour walltime: 1043.084 sec, avg time: 6.644
bkz sofar time: 4524.874 sec 
[14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14463.0, 13359.353453640324, 13517.641068835337, 13926.237385833927, 13532.78603731135, 12891.973697454929, 11706.04856822775, 12261.971871498516, 11501.24067347277, 10657.121071575228, 9776.679965190804, 9695.27556468252, 9664.151018654253, 9153.626448227487, 8759.597683412081, 8575.163926893647, 8153.637838012685, 7991.064398162683, 7732.257856939957, 6998.809204230379, 6415.243434752585, 6704.437447056854, 6193.469615130708, 6196.549722306767, 5567.186798457137, 5440.020734062193, 5118.3740798990575, 4777.624268459582, 4875.121810428724, 5030.761794514022, 4287.857902737832, 4104.259903690191, 3892.1638228197417, 3714.110495204048, 3446.1751717054003, 3503.0358270133106, 3263.8227141225743, 3643.101781379996, 3047.6794755738742, 3182.3621049105727, 2931.016144406933, 2727.040669969821, 2768.6006533108716, 2403.1336927040848, 2405.8389398977847, 2230.452453252338, 2084.8788826688487, 2059.3176285578525, 1940.5638779352935, 1943.8384508213494, 1866.6602349708064, 1732.7605270679371, 1786.3437217899072, 1637.4746946009225, 1474.4233673404503, 1466.2351829853462, 1372.5609134839322, 1323.7825964776546, 1339.9448507723891, 1281.0219685991003, 1119.357614785876, 1231.0458185188031, 1097.511589640092, 1010.4836486384238, 949.4872092061755, 955.313923830347, 884.9957862136215, 869.8629993609067, 843.1585486233166, 765.3536881066944, 748.9763612802452, 748.4414950339428, 688.2781537504413, 660.9659555408446, 611.5547295067422, 639.7201079360665, 602.9911484233446, 581.2680795502383, 546.7315076992265, 556.5932949566462, 514.5980219664518, 513.618523956574, 499.09727291020556, 468.98688382518884, 454.69970576424623, 439.67692061620284, 414.01418302972803, 404.957771060597, 389.6372736524918, 358.92706410675527, 357.38542295404693, 326.24462862125677, 340.39289976715315, 306.9089371795846, 304.34085408985067, 276.75596886210457, 277.2414331844914, 297.779697912562, 253.17768644194223, 250.82522941803606, 231.94461638516836, 222.06790626811747, 215.2213130235406, 217.89099812332154, 205.6442341972824, 204.04811944775574, 177.452415192148, 171.8902252009314, 163.72062728367692, 158.1565315940228, 145.87773137298223, 145.2383738548573, 140.3570717490081, 136.31048300888554, 130.4322073896049, 124.04912031168315, 111.28124790990957, 105.33653239519606, 109.57161188029995, 101.24330783393495, 88.20854381216861, 87.57246227259537, 84.754249883494, 83.18424311201667, 80.66997504903159, 70.68460394225603, 69.76045556702803, 70.89802035471739, 63.91913156716035, 55.248322474710406, 57.482179668704376, 49.08619014988455, 48.91218375483652, 49.652906241890086, 47.14527509742181, 43.516826174390836, 44.44829256641452, 41.515051610440345, 39.67991792695369, 38.43710006597378, 37.08508878201954, 35.858909509972655, 34.58147681962453, 34.048661802838694, 32.36881509445581, 31.145854423042856, 29.480209507497783, 29.445881158747095, 28.00990199459426, 30.567131472089073, 29.960208884954916, 29.422622544470798, 27.477677587129374, 25.209406808629794, 27.72837745699916, 31.409864315839513, 27.149626129007757, 25.155013799677988, 24.930351429429322, 24.544285496668458, 25.201267608951106, 25.2794030645161, 27.146662675135513, 21.24412776152242, 30.199787869253463, 26.81960574111538, 21.4425826435463, 22.490573807205877, 19.578968980227486, 23.36876815406044, 22.30897658602208, 21.086138399380015, 18.663002373092045, 20.280868191142886, 15.485993126315991, 14.602016279361697, 13.21804366511017, 13.731822127965746, 12.18538463318841, 9.676129701098443, 10.27169175661379, 8.455918571290704, 9.194291695802066, 8.398458020542957, 8.285638858267287, 7.573668990555474, 6.394190535429643, 5.281747091879496, 5.325341036113651, 5.428943340663811, 4.252422723382188, 3.5307752947774262, 4.516672395261098, 3.5801571372023884, 3.357475972938156, 3.7833678382247435, 2.867791312213851, 2.8740254683120945, 2.309444698741735, 2.0414722629815656, 1.7658551481613638, 1.6662616352015187, 1.5063136281805924, 1.2641603104673045, 1.1268547548673435, 1.1801057555742307, 1.1045434008615687, 1.2283204303571231, 1.0124233068017552, 0.9236229708254255, 0.9903295219728662, 0.8804997026685548, 0.8089247132215072, 0.7894488341106765, 0.8870769860128382, 0.7854655071323906, 0.7011071470082805, 0.6292503690814182, 0.5661323006974668, 0.5661683593898589]
Starting a BKZ-91 tour. 
no change after lll!
 k:0, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 6
	insert index: 11
	insert index: 16
	insert index: 18
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.912, up time: 2.055, total time: 2.968
	r0/gh: 1.080080, current rate: 0.835 ==> 0.835

 k:1, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 8
	insert index: 14
	insert index: 15
	insert index: 17
	insert index: 19
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.111, up time: 2.158, total time: 3.269
	r0/gh: 1.080080, current rate: 0.868 ==> 0.868

 k:2, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 8
	insert index: 14
	insert index: 17
	insert index: 19
	insert index: 20
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.276, up time: 2.242, total time: 3.517
	r0/gh: 1.080080, current rate: 0.901 ==> 0.901

 k:3, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 10
	insert index: 11
	insert index: 13
	insert index: 14
	insert index: 24
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.237, up time: 2.327, total time: 3.563
	r0/gh: 1.080080, current rate: 0.937 ==> 0.937

 k:4, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 10
	insert index: 12
	insert index: 17
	insert index: 21
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.271, up time: 2.416, total time: 3.687
	r0/gh: 1.080080, current rate: 0.975 ==> 0.975

 k:5, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 6
	insert index: 7
	insert index: 15
	insert index: 16
	insert index: 20
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.407, up time: 2.426, total time: 3.834
	r0/gh: 1.080080, current rate: 1.014 ==> 1.014

 k:6, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 6
	insert index: 9
	insert index: 11
	insert index: 13
	insert index: 18
	insert index: 23
	insert index: 25
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.360, up time: 2.473, total time: 4.833
	r0/gh: 1.080080, current rate: 1.034 ==> 1.008

 k:7, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 7
	insert index: 10
	insert index: 13
	insert index: 15
	insert index: 20
	insert index: 22
	insert index: 25
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.719, up time: 2.518, total time: 5.237
	r0/gh: 1.080080, current rate: 1.065 ==> 1.022

 k:8, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
