start solving sis challenge-800
2025-11-30 15:29:18.377301
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.283, up time: 1.876, total time: 3.158
	r0/gh: 1.000917, current rate: 0.940 ==> 0.940

 k:8, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 13
	insert index: 14
	insert index: 17
	insert index: 18
	insert index: 25
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.722, up time: 1.911, total time: 3.633
	r0/gh: 1.000917, current rate: 0.980 ==> 0.980

 k:9, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 10
	insert index: 12
	insert index: 20
	insert index: 22
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.312, up time: 1.891, total time: 3.203
	r0/gh: 1.000917, current rate: 1.022 ==> 1.022

 k:10, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 11
	insert index: 13
	insert index: 14
	insert index: 17
	insert index: 21
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.743, up time: 1.878, total time: 3.621
	r0/gh: 1.000917, current rate: 1.056 ==> 1.056

 k:11, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 12
	insert index: 14
	insert index: 20
	insert index: 26
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.676, up time: 1.881, total time: 3.557
	r0/gh: 1.000917, current rate: 1.040 ==> 1.040

 k:12, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 12
	insert index: 14
	insert index: 15
	insert index: 16
	insert index: 23
	insert index: 24
	insert index: 27
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.397, up time: 1.992, total time: 4.390
	r0/gh: 1.000917, current rate: 1.033 ==> 1.031

 k:13, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 13
	insert index: 15
	insert index: 17
	insert index: 19
	insert index: 21
	insert index: 25
	insert index: 26
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.669, up time: 1.944, total time: 4.613
	r0/gh: 1.000917, current rate: 1.073 ==> 1.066

 k:14, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 14
	insert index: 15
	insert index: 17
	insert index: 22
	insert index: 24
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.054, up time: 1.971, total time: 4.024
	r0/gh: 1.000917, current rate: 1.115 ==> 1.057

 k:15, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 15
	insert index: 17
	insert index: 22
	insert index: 26
	insert index: 31
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.892, up time: 1.953, total time: 3.845
	r0/gh: 1.000917, current rate: 1.121 ==> 1.017

 k:16, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 16
	insert index: 19
	insert index: 22
	insert index: 23
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.676, up time: 1.983, total time: 3.659
	r0/gh: 1.000917, current rate: 1.158 ==> 0.970

 k:17, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 17
	insert index: 18
	insert index: 19
	insert index: 23
	insert index: 27
	insert index: 30
	insert index: 35
	insert index: 36
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.861, up time: 2.029, total time: 4.890
	r0/gh: 1.000917, current rate: 1.202 ==> 1.075

 k:18, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 18
	insert index: 19
	insert index: 21
	insert index: 22
	insert index: 28
	insert index: 29
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.534, up time: 2.002, total time: 4.535
	r0/gh: 1.000917, current rate: 1.156 ==> 1.054

 k:19, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 19
	insert index: 22
	insert index: 25
	insert index: 30
	insert index: 33
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.099, up time: 1.989, total time: 4.089
	r0/gh: 1.000917, current rate: 1.103 ==> 1.021

 k:20, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 20
	insert index: 24
	insert index: 25
	insert index: 28
	insert index: 31
	insert index: 37
	insert index: 38
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.383, up time: 2.014, total time: 4.396
	r0/gh: 1.000917, current rate: 1.086 ==> 1.036

 k:21, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 21
	insert index: 24
	insert index: 27
	insert index: 30
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.851, up time: 2.003, total time: 3.854
	r0/gh: 1.000917, current rate: 1.114 ==> 1.061

 k:22, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 22
	insert index: 24
	insert index: 26
	insert index: 27
	insert index: 30
	insert index: 32
	insert index: 38
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.782, up time: 2.032, total time: 4.815
	r0/gh: 1.000917, current rate: 1.124 ==> 1.083

 k:23, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 23
	insert index: 24
	insert index: 27
	insert index: 30
	insert index: 35
	insert index: 37
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.574, up time: 1.997, total time: 4.571
	r0/gh: 1.000917, current rate: 1.173 ==> 1.057

 k:24, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 24
	insert index: 28
	insert index: 30
	insert index: 35
	insert index: 42
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.179, up time: 1.953, total time: 4.132
	r0/gh: 1.000917, current rate: 1.126 ==> 0.946

 k:25, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 25
	insert index: 26
	insert index: 29
	insert index: 31
	insert index: 33
	insert index: 36
	insert index: 38
	insert index: 41
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.270, up time: 2.021, total time: 5.291
