start solving sis challenge-750
2025-11-26 04:37:32.289799
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.960, up time: 1.083, total time: 5.043
	r0/gh: 1.079497, current rate: 1.097 ==> 0.996

no change after lll!
 k:135, b:71, f:6 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 135
	insert index: 138
	insert index: 140
	insert index: 141
	insert index: 145
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.562, up time: 1.078, total time: 4.640
	r0/gh: 1.079497, current rate: 1.070 ==> 1.059

no change after lll!
 k:136, b:70, f:5 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 136
	insert index: 138
	insert index: 140
	insert index: 142
	insert index: 145
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.889, up time: 1.123, total time: 5.011
	r0/gh: 1.079497, current rate: 1.097 ==> 1.055

no change after lll!
 k:137, b:69, f:4 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 137
	insert index: 139
	insert index: 141
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.954, up time: 1.117, total time: 3.072
	r0/gh: 1.079497, current rate: 1.130 ==> 1.001

no change after lll!
 k:138, b:68, f:3 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 138
	insert index: 139
	insert index: 142
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.464, up time: 1.071, total time: 3.535
	r0/gh: 1.079497, current rate: 1.167 ==> 1.058

no change after lll!
 k:139, b:67, f:2 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 139
	insert index: 142
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.725, up time: 1.047, total time: 2.771
	r0/gh: 1.079497, current rate: 1.178 ==> 1.029

no change after lll!
 k:140, b:66, f:1 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 140
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.210, up time: 1.026, total time: 2.236
	r0/gh: 1.079497, current rate: 1.132 ==> 1.043

no change after lll!
 k:141, b:65, f:0 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 141
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.116, up time: 1.039, total time: 2.155
	r0/gh: 1.079497, current rate: 1.157 ==> 1.024

no change after lll!
bkz-77: average time: 4.294
bkz-77, tour walltime: 609.799 sec, avg time: 4.294
bkz sofar time: 1904.458 sec 
[12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12433.0, 12271.9199710448, 11108.638212402711, 11418.601729231457, 11610.763095878317, 9673.04059462616, 9486.321604368095, 9561.371936730577, 9284.572140411054, 8110.989737042231, 7964.266517742518, 7853.260949560822, 7385.195099777321, 6676.151651356134, 6912.846612323115, 5852.908450500653, 6429.2529329233985, 6015.003595852103, 5852.031862002349, 5603.763126028339, 4870.760160134601, 5061.188292374175, 4957.200196647491, 4177.6198010311655, 4127.562789555332, 3913.453172391092, 3223.231009339516, 4138.639169631722, 3879.1779643442314, 3757.1645547859875, 3225.8969752104094, 3249.3822921617975, 2866.8404986343357, 2580.5567950483596, 2480.0953842480712, 2473.8018396573025, 2668.8689297924584, 2201.435210034326, 2228.271489936456, 2061.650749727344, 1989.8670022440467, 1881.2601417432413, 1780.7248992937384, 1637.6808170547222, 1612.6216012990546, 1525.8386940168818, 1507.7507842389166, 1397.9397325562716, 1360.7519699666573, 1327.9145402957492, 1220.3725697554985, 1130.5862848669422, 1112.254788998011, 1085.7928888078588, 957.1388586894279, 1000.5557425197688, 952.4908680616177, 877.1838885511193, 851.389763773114, 915.8646063845201, 798.8374126611495, 719.4274494064034, 741.1379824621434, 699.3919117952607, 616.7122044668174, 601.68161614236, 623.1589942577625, 591.2633366096411, 525.4962201485215, 502.46809013152637, 489.19621124384344, 495.6834211204009, 469.3557506720349, 442.2615136888126, 425.4517065674652, 393.379711612097, 397.7739188288322, 379.7259566223475, 378.44150923725397, 356.7111007581741, 329.43320077230777, 306.6454090339614, 291.4446815926825, 272.1966703900047, 273.3141036858484, 260.04339071415694, 250.8904338189362, 245.7610759961669, 249.74783655368762, 225.30309756313426, 217.62614076469677, 211.1633169680471, 190.07442594642174, 158.13949851736555, 170.37503965235774, 167.4755469022948, 174.29127462067078, 151.68205703078658, 151.7710079269363, 147.74884091586864, 130.04202314176723, 117.61546886299877, 127.92065934764314, 103.90401102224989, 106.04261582687144, 106.30740929982073, 98.94472118818287, 94.12464270325842, 81.67613714356217, 81.43086321479598, 72.26817566736115, 59.35995602145482, 66.22249596775195, 68.08735591588126, 68.1871364066469, 55.582056056142896, 59.90421345478501, 49.7060969320342, 49.192190493034886, 46.29765653575614, 44.75675826122063, 41.50759405475987, 44.70935779620275, 41.49886467513049, 38.4558591612151, 39.53375526013301, 38.00350413551314, 34.769459704194375, 35.493302945830884, 33.25887631662649, 32.527118350573865, 30.7598893563813, 34.37716715092841, 30.97549945078894, 25.703562851049, 31.19508485646175, 29.380233587433057, 34.167586387036664, 34.386450527150835, 27.01991945043064, 31.413711062283912, 31.699551041491667, 25.14755699201459, 31.079413101190383, 25.319517719205788, 26.391931035241807, 21.787742844367738, 24.169817128496845, 19.771182627388402, 21.86189164465948, 23.75156304280993, 20.818868080692813, 16.472521379313566, 17.254881569887942, 16.1283557277468, 16.84896257580126, 16.14062309614913, 12.875198699825916, 13.160176602041936, 13.085811867515444, 11.67996994461324, 11.08505243297135, 10.551328480827527, 10.136043775852556, 8.779698509137557, 7.997154191195163, 7.555027161641989, 7.070222028808217, 5.763450009160689, 4.937116715340812, 5.069523516694751, 3.975667999655978, 3.750498669221507, 3.9704862609823244, 3.161901166996116, 2.8860910736558445, 2.686261838823876, 2.913486392067276, 2.490365415199932, 2.4505044422776874, 2.2086495137416584, 1.8764118914120773, 1.803822131212279, 1.7569574345267351, 1.6707124486352496, 2.0097281557586504, 1.8649049716139763, 1.6634104274084236, 1.41993629628492, 1.145960328806797, 1.1213275275751173, 0.9616398474341228, 0.9700493798016548, 0.8488831420771984, 0.8800415292893711, 0.7831340079730145]
Starting a BKZ-80 tour. 
no change after lll!
 k:0, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 8
	insert index: 13
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.611, up time: 1.167, total time: 1.778
	r0/gh: 1.079497, current rate: 0.809 ==> 0.809

 k:1, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 9
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.543, up time: 1.229, total time: 1.771
	r0/gh: 1.079497, current rate: 0.843 ==> 0.843

 k:2, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 6
	insert index: 11
	insert index: 13
	insert index: 15
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.863, up time: 1.235, total time: 2.098
	r0/gh: 1.079497, current rate: 0.878 ==> 0.878

 k:3, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 10
	insert index: 13
	insert index: 15
	insert index: 18
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.916, up time: 1.265, total time: 2.181
	r0/gh: 1.079497, current rate: 0.915 ==> 0.915

 k:4, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 12
	insert index: 14
	insert index: 15
	insert index: 19
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.914, up time: 1.247, total time: 2.161
	r0/gh: 1.079497, current rate: 0.954 ==> 0.954

 k:5, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 12
	insert index: 14
	insert index: 18
	insert index: 20
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.042, up time: 1.261, total time: 2.303
	r0/gh: 1.079497, current rate: 0.995 ==> 0.995

 k:6, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 6
	insert index: 14
	insert index: 15
	insert index: 18
	insert index: 22
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.299, up time: 1.276, total time: 2.574
	r0/gh: 1.079497, current rate: 1.032 ==> 1.031

 k:7, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 7
	insert index: 9
	insert index: 15
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.079, up time: 1.284, total time: 2.364
	r0/gh: 1.079497, current rate: 1.078 ==> 1.045

 k:8, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 8
	insert index: 9
	insert index: 11
	insert index: 13
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.273, up time: 1.336, total time: 2.610
	r0/gh: 1.079497, current rate: 1.126 ==> 1.034

 k:9, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 9
	insert index: 11
	insert index: 13
	insert index: 16
	insert index: 17
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.657, up time: 1.335, total time: 2.992
	r0/gh: 1.079497, current rate: 1.120 ==> 1.063

 k:10, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
